%% Пустая фура

% ReL_0 = load('2017.06.22-11.11.53.710_Re.txt');   %Пустая фура статичные                                                                                                              
% ImL_0 = load('2017.06.22-11.11.53.710_Im.txt');
% ReL_0 = load('2017.06.22-11.15.18.439_Re.txt');   %Пуст фур стат стенки                                                                                                                                                                      
% ImL_0 = load('2017.06.22-11.15.18.439_Im.txt');
% ReL_0 = load('2017.06.27-11.29.22.261_Re.txt');   %Пустая фура, антенны расположены вер. с вер. ориентацией
% ImL_0 = load('2017.06.27-11.29.22.261_Im.txt');
% ReL_0 = load('2017.06.27-11.31.04.496_Re.txt');   %Пустая фура, антенны расположены вер. с вер. ориентацией
% ImL_0 = load('2017.06.27-11.31.04.496_Im.txt');
% ReL_0 = load('2017.06.27-11.39.25.904_Re.txt');   %Пустая фура, антенны расположены вер. с гор. ориентацией
% ImL_0 = load('2017.06.27-11.39.25.904_Im.txt');
% ReL_0 = load('2017.06.27-11.57.02.515_Re.txt');   %Пустая фура, антенны расположены гор. с вер. ориентацией                                           
% ImL_0 = load('2017.06.27-11.57.02.515_Im.txt');
% ReL_0 = load('2017.06.27-12.06.03.415_Re.txt');   %Пустая фура, антенны расположены гор. одна гор.,другая верт. ориентацией        
% ImL_0 = load('2017.06.27-12.06.03.415_Im.txt');
% ReL_0 = load('2017.06.27-12.15.06.395_Re.txt');   %Пустая фура, антенны расп. хаотичн                                               
% ImL_0 = load('2017.06.27-12.15.06.395_Im.txt');
% ReL_0 = load('2017.06.27-12.45.16.337_Re.txt');   %Новая обстановка.Пустая фура. Антенны расположены верт. с верт. ориентацией      
% ImL_0 = load('2017.06.27-12.45.16.337_Im.txt');
% ReL_0 = load('2017.06.27-12.47.43.625_Re.txt');   %Новая обстановка.Пустая фура. Антенны расположены верт. с верт. ориентацией      
% ImL_0 = load('2017.06.27-12.47.43.625_Im.txt');
    % ReL_0 = load('2017.06.22-11.12.56.376_Re.txt');   %Пуст фур колеб стенки                                                        
    % ImL_0 = load('2017.06.22-11.12.56.376_Im.txt');
    % ReL_0 = load('2017.06.22-11.17.08.599_Re.txt');   %Пуст фур колеб стенки                                                       
    % ImL_0 = load('2017.06.22-11.17.08.599_Im.txt');

%% Наличие человека
%%% ReL_0 = load('2017.06.22-11.28.43.932_Re.txt');   %Чел стоит в центре
%%% ImL_0 = load('2017.06.22-11.28.43.932_Im.txt');
% ReL_0 = load('2017.06.22-11.30.14.724_Re.txt');   %Чел стоит в центре
% ImL_0 = load('2017.06.22-11.30.14.724_Im.txt');
% ReL_0 = load('2017.06.22-11.26.26.454_Re.txt');   %Человек лежит в конце фуры
% ImL_0 = load('2017.06.22-11.26.26.454_Im.txt');
% ReL_0 = load('2017.06.22-11.23.10.998_Re.txt');   %Чел стоит в конце
% ImL_0 = load('2017.06.22-11.23.10.998_Im.txt');
% ReL_0 = load('2017.06.22-11.24.49.062_Re.txt');   %Чел сидит в конце
% ImL_0 = load('2017.06.22-11.24.49.062_Im.txt');
% ReL_0 = load('2017.06.22-12.02.32.300_Re.txt');   %Человек специально двигается
% ImL_0 = load('2017.06.22-12.02.32.300_Im.txt');
% ReL_0 = load('2017.06.22-11.47.14.827_Re.txt');   %Человек сидит в дальнем конце фуры, окружённый отражающими предметами
% ImL_0 = load('2017.06.22-11.47.14.827_Im.txt');
% ReL_0 = load('2017.06.22-11.48.47.129_Re.txt');   %Человек сидит в дальнем конце фуры, окружённый отражающими предметами и специально шевелится
% ImL_0 = load('2017.06.22-11.48.47.129_Im.txt');
 ReL_0 = load('2017.06.22-12.17.42.480_Re.txt');   %Человек сел лицом к локатору                   НЕ ТАМ
 ImL_0 = load('2017.06.22-12.17.42.480_Im.txt'); 
% ReL_0 = load('2017.06.22-12.27.10.097_Re.txt');   %Человек стоит на 10 метрах, перед ним на 6-8 метрах стоит лист металла
% ImL_0 = load('2017.06.22-12.27.10.097_Im.txt');

 %% Пропуски цели

% ReL_0 = load('2017.06.22-11.48.47.129_Re.txt');   %Человек сидит в дальнем конце фуры, окружённый отражающими предметами и специально шевелится.
% ImL_0 = load('2017.06.22-11.48.47.129_Im.txt');
% ReL_0 = load('2017.06.22-12.08.17.879_Re.txt');   %Убрана одна шина (СЛАБЫЙ СИГНАЛ)               НЕ ТАМ   
% ImL_0 = load('2017.06.22-12.08.17.879_Im.txt');
% ReL_0 = load('2017.06.22-11.31.35.720_Re.txt');   %Человек лежит в центре фуры                    НЕ ТАМ
% ImL_0 = load('2017.06.22-11.31.35.720_Im.txt');
% ReL_0 = load('2017.06.22-11.45.43.598_Re.txt');   %Человек сидит в дальнем конце фуры, окружённый отражающими предметами. (СЛАБЫЙ СИГНАЛ) ТАМ НО СЛАБО
% ImL_0 = load('2017.06.22-11.45.43.598_Im.txt');
% ReL_0 = load('2017.06.22-11.47.14.827_Re.txt');   %Человек сидит в дальнем конце фуры, окружённый отражающими предметами                                  ПОЧТИ ТАМ
% ImL_0 = load('2017.06.22-11.47.14.827_Im.txt');
% ReL_0 = load('2017.06.22-11.53.15.037_Re.txt');   %Изменено направление антенн. Теперь они смотрят не перпендикулярно дальней стенке, (СЛАБЫЙ СИГНАЛ) а под углом в 30 градусов относительно неё. Человек сидит неподвижно. За дверью фуры стоят люди, и возможно сигнал от них просачивается через щель в двери.
% ImL_0 = load('2017.06.22-11.53.15.037_Im.txt');
% ReL_0 = load('2017.06.22-11.54.30.298_Re.txt');   %Боковое направление антенн. Люди за дверьми фуры отошли дальше и больше не влияют.  (СЛАБЫЙ СИГНАЛ)
% ImL_0 = load('2017.06.22-11.54.30.298_Im.txt');
% ReL_0 = load('2017.06.22-11.58.37.061_Re.txt');   %Вернулось изначальное положение антенн. Человек сидит неподвижно.                                      НЕ ТАМ
% ImL_0 = load('2017.06.22-11.58.37.061_Im.txt');
% ReL_0 = load('2017.06.22-12.00.49.759_Re.txt');   %Над человеком убран лист металла. Остались только шины и дверь от машины. Человек сидит неподвижно. (СЛАБЫЙ СИГНАЛ) ПРОПУСК ЦЕЛИ
% ImL_0 = load('2017.06.22-12.00.49.759_Im.txt');
% ReL_0 = load('2017.06.22-12.11.53.566_Re.txt');   %Шины перенесены ближе на 3-4 метра и стоят не сбоку фуры, а посередине. Человек сидит за ними.         НЕ ТАМ
% ImL_0 = load('2017.06.22-12.11.53.566_Im.txt');
% ReL_0 = load('2017.06.22-12.15.52.573_Re.txt');   %Шины убраны полностью человека закрывают только коробки, сидит спиной к локатору.  ПРОПУСК ЦЕЛИ        НЕ ТАМ
% ImL_0 = load('2017.06.22-12.15.52.573_Im.txt');
% ReL_0 = load('2017.06.22-12.22.32.156_Re.txt');   %Человек сел ближе на 2 метра, обняв колени.    НЕ ТАМ
% ImL_0 = load('2017.06.22-12.22.32.156_Im.txt');
% ReL_0 = load('2017.06.22-12.30.57.516_Re.txt');   %Человек сидит в позе лотоса за шинами           НЕ ТАМ
% ImL_0 = load('2017.06.22-12.30.57.516_Im.txt');
